specimen_id,mass,vertical_width
190,72.9228320189,159.181535509
191,69.8234318181,171.830596019
192,70.8582199244,166.226636789
193,72.5340252283,166.136391852
194,79.0529599759,165.510615781
195,66.2722750987,162.981743853
196,74.8975174329,179.273195283
197,66.3769903389,163.146981885
198,72.842426581,162.22951102
199,74.9233377884,168.718246972
200,75.6164384914,175.017960511
201,62.469900808,186.563536814
202,65.0878985473,161.776540625
203,67.7521021281,161.088618429
204,73.6284842212,173.472720117
205,76.8671168166,178.462025329
206,69.4236473403,151.278736791
207,71.8503939385,169.880440727
208,70.8163040851,186.119697612
209,74.9047186693,174.31901371
210,78.7386941234,170.810138612
211,70.87364391,149.519115144
212,70.6673833442,171.329764493
213,69.3758494612,172.028521485
214,66.1660736213,175.428372294
215,65.6786995641,171.748545336
216,67.0724511765,172.271275903
217,71.8223870989,165.044950284
218,67.6980389664,172.450134607
219,82.9992793677,182.173018462
220,74.8552723801,171.62744273
221,62.547379412,176.572448867
222,80.4204161328,179.042386059
223,67.5228627752,169.752576485
224,75.9744076199,179.948934929
225,71.657109094,155.527765371
226,72.7438299579,167.362703818
227,64.473988671,171.900116206
228,70.3359763464,187.016624379
229,80.0848612201,154.238643648
230,66.3322128402,179.679185906
231,69.775567439,154.905066389
232,65.9968628761,163.599215501
233,71.9499464996,160.833303525
234,69.4840076136,184.184845458
235,66.9433667985,180.662757092
236,64.7160128555,190.33053036
237,71.2438057832,156.294738425
238,68.2504228216,167.657130399
239,79.9292348553,172.093106336
240,66.2143734176,164.543241256
241,63.2605193228,170.366633493
242,70.5313896938,165.17533364
243,62.7625389867,178.349765716
244,72.2625116823,188.251158237
245,64.5796106706,156.26144624
246,67.839609334,175.470210777
247,67.2552124732,155.249992358
248,66.7134210021,170.997472775
249,67.9639219541,164.535579111
250,67.2908620791,160.454690649
251,75.6485465088,153.234231068
252,68.8585472525,159.302754827
253,79.3667666505,171.092768602
254,77.2327070607,168.630580444
255,65.0765414873,155.275134969
256,73.0199154458,155.764387741
257,70.9176344687,164.348072878
258,75.5364341704,165.965656708
259,67.6566574337,174.54718858
260,68.8003052371,168.409591888
261,73.4252445922,177.575282924
262,72.2823587278,164.512225475
263,75.3434550644,178.354667832
264,73.9854538131,192.545272633
265,61.9823629635,166.993192838
266,73.1954981203,158.555730662
267,68.1885710426,160.06448128
268,68.9831132127,151.933816209
269,63.4240271494,167.947855015
270,62.5107327547,171.420202558
271,70.8887803419,158.534472981
272,57.12965962,170.887406982
273,66.5344626269,162.091270287
274,74.7606745646,161.605303554
275,67.8941751684,173.116086668
276,72.2807719574,167.440587274
277,71.6183638542,157.754479624
278,65.1300585233,168.714198197
279,76.3675997126,176.841913222
280,75.3947970405,173.646071418
281,66.4814467371,181.865298543
282,69.3054087433,182.279929952
283,72.6871091198,161.285105085
284,65.7748483748,172.152318082
285,57.8375807878,178.33236278
286,62.8089846969,171.287124355
287,75.0867627962,165.259230551
288,70.384076457,166.832259932
289,68.6064203178,176.279204771
290,65.8159674857,167.464535144
291,63.2801924734,170.576048602
292,70.2732118263,175.481002318
293,68.1392725282,156.773452827
294,64.0059436308,141.969861719
295,66.9039489019,172.648659936
296,65.3810433678,149.705621892
297,60.7055351705,159.70828674
298,66.4986248096,155.61913101
299,62.4398254757,179.601441313
300,67.9854667151,176.997406391
301,64.3613383686,190.356040878
302,65.6606708108,170.979356017
303,70.5866852506,175.589651303
304,74.7226340414,174.909640082
305,75.2942009307,192.986745055
306,62.2116656714,179.893694214
307,67.5088346839,169.230633529
308,69.7442634437,166.968878912
309,69.6691181157,169.946014028
310,69.6974256536,189.471373562
311,69.5356452246,159.126024435
312,64.8364987771,166.408582748
313,65.6895602041,175.002593035
314,70.7759893225,165.904709469
315,60.3367493572,158.009620107
316,67.5574553007,172.906130775
317,67.7739085341,167.118100359
318,59.2237700122,156.287698754
319,72.7374869211,175.031528338
320,68.9309048687,183.876273017
321,69.6779469283,181.674023681
322,78.396698304,163.536473449
323,74.9470021597,169.207525058
324,61.1986856938,178.22120579
325,61.5121667248,154.36126343
326,71.6818031357,178.521134888
327,71.5102997792,180.220881675
328,68.1720336007,155.137952126
329,62.5160327699,177.319518001
330,59.5217614774,173.408860237
331,68.2364496029,169.05967558
332,66.06272324,166.402293381
333,77.6906203573,174.589074294
334,68.4635686741,185.547870421
335,74.3595053706,154.404922316
336,76.6264627694,159.540555364
337,67.5599680038,178.237268266
338,71.3902076427,174.496814981
339,72.8698071737,166.394143739
340,71.8159479689,164.032767062
341,69.3799348823,157.047954965
342,76.0876975168,167.698558023
343,66.3201883246,163.850661357
344,73.6355982017,162.678447424
345,69.6570262739,188.207003701
346,61.6764757804,164.469664932
347,69.731648874,155.247267308
348,73.4009181196,177.242002004
349,63.2090699907,169.043806215
350,80.9780925801,172.560383808
351,78.5032612598,173.42273583
352,73.3948154628,178.67044935
353,69.8853832164,172.644130394
354,63.3992851211,156.826340666
355,67.759916767,163.951116165
356,61.1195611786,167.038017631
357,69.4767867152,155.288045479
358,64.1945205293,163.008447082
359,71.9694990559,176.769931546
360,76.3442574491,172.772015969
361,69.0447643737,162.534953846
362,70.8209767516,166.868047877
363,73.9635209998,171.299531771
364,69.2399944312,186.356940681
365,64.4342137254,170.905116754
366,66.1354145659,177.228838698
367,63.2030520125,178.372009764
368,67.9351395656,178.998803046
369,66.6987137269,178.665920549
370,74.5456292863,138.971077594
371,69.3009615914,175.500906385
372,69.8226954045,168.644260438
373,77.3953241085,168.616986912
374,75.4221097743,165.262216151
375,66.5879871537,179.645135012
376,74.1958719747,179.036605804
377,71.4629113572,178.153627919
378,66.1910977224,156.559917661
379,78.0510870533,172.310700198
380,65.5993566078,177.638617873
381,66.3972316305,163.578574523
382,64.6631876142,163.880805934
383,59.5803849293,167.615347387
384,67.8476162119,171.88365706
385,68.9786331264,188.300859746
386,67.9915057272,175.536445662
387,71.6790701746,172.832977414
388,77.7384798807,178.618552162
389,73.5547383829,164.751232329
390,74.5733024031,175.795183388
391,68.7280548468,172.778228845
392,63.9134913262,167.943698833
393,70.1198278363,161.38501009
394,70.4499198159,171.066174546
395,67.770110003,173.349595305
396,69.2781335294,167.322916806
397,62.8247555919,165.571678824
398,71.2040149468,159.10153457
399,69.6645526681,169.385988062
400,76.5455937424,172.525659867
401,73.9414282417,164.035956804
402,70.0092441835,178.708475814
403,67.4095761394,157.913307959
404,78.3767186192,164.745203158
405,61.9339388184,165.244443911
406,79.3934548935,178.546661884
407,71.3664348922,188.440695479
408,69.9901624686,171.17629626
409,69.4975374624,172.615259815
410,62.7180175119,184.920740508
411,71.6401135686,170.953237422
412,69.8100319134,165.119520164
413,68.7647901029,154.011626441
414,70.7539568866,160.072902956
415,72.4364757367,175.861011836
416,71.3629883507,160.191620572
417,69.4402500083,174.367599623
418,66.4374158865,164.181787786
419,62.1810559353,166.55878805
420,67.4149415724,182.662417536
421,69.8140344918,164.920007003
422,76.5286105587,181.60727672
423,75.9111241293,164.458902409
424,66.5261943137,176.689417792
425,66.0260264265,160.020061194
426,72.0538688989,166.697610862
427,58.155909219,158.952713856
428,60.7317206804,152.277826374
429,75.8187224809,181.055757907
430,72.4917738407,175.857942045
431,74.0450346621,171.148074569
432,74.8130812672,148.367745025
433,68.4526518581,169.538777097
434,65.0644871465,162.097980936
435,77.7830663652,164.411523797
436,67.8831713406,185.725377203
437,69.7416399676,163.723993539
438,67.9739030635,172.105704387
439,68.5765485081,159.747819761
440,65.4859246587,177.691709336
441,71.4103811335,156.551275203
442,72.6136690173,172.653199799
443,74.2244832671,164.549902462
444,71.4112540677,178.597244976
445,59.9382337708,174.8485873
446,65.4082243376,179.531460062
447,74.5937556966,174.169893063
448,75.0815834548,166.666361514
449,72.0420495461,163.107003329
450,82.5203855016,159.390365273
451,76.0087195145,180.963692237
452,70.1383331461,161.562397307
453,69.3214792985,194.330246931
454,66.4912265721,172.803625237
455,73.7389655855,173.213299626
456,63.9275282344,169.587566676
457,74.0484689538,181.89292188
458,64.3707924326,177.2207825
459,68.8502861697,177.289597687
460,73.9628040595,166.518906911
461,69.2972184261,181.288174346
462,72.2461810823,164.051728652
463,77.0740902083,178.899691687
464,70.1799307816,158.569048658
465,70.5734233992,184.545870898
466,63.1959568119,175.987467658
467,69.0357881143,173.479613214
468,69.2738403399,172.3151698
469,68.6929772888,163.445070728
470,68.0161251642,166.206949974
471,72.8037221516,166.399702366
472,70.4436906156,169.261902318
473,69.1298217597,175.946007029
474,62.1067517291,183.3074097
475,67.1352990153,186.599705709
476,75.8938529319,162.163166997
477,61.7576606074,176.101301855
478,63.0618732974,173.474210047
479,72.5274096644,176.359848813
480,70.0418786959,197.209627783
481,70.4663922528,171.999585782
482,73.3218662905,163.691589988
483,74.5536476703,173.253364135
484,78.6359627856,170.067560685
485,61.1341616146,180.381600864
486,65.5510802031,177.922906184
487,74.2490032931,175.775575454
488,76.845602311,175.32794303
489,72.9797014831,169.392866899
490,76.8569418926,175.669464923
491,63.9731571738,174.697131622
492,68.6316079881,182.23493746
493,71.9983548263,167.167444065
494,60.8774438697,165.76466428
495,71.1229244645,169.220632794
496,81.423874812,165.498637742
497,84.3204357552,156.848851203
498,66.275068291,160.125835516
499,78.7040233455,154.020956848
500,59.1812461426,156.855270718
501,56.8713739072,160.944508477
502,74.3568765528,190.380946956
503,71.614543229,159.532722294
504,69.8150333268,149.358900065
505,75.949583424,169.513900924
506,65.6886220266,168.719895905
507,67.390821443,184.440331686
508,67.5243365058,188.219913463
509,69.0195051894,183.674449214
510,69.7857871394,157.690426842
511,67.8494265926,176.024991552
512,73.3832884161,161.664090498
513,67.4193653263,174.377184539
514,61.8582098314,170.615031996
515,69.4310032109,178.920755227
516,75.9970416835,162.311918743
517,58.0892402144,177.930727657
518,59.5796997578,148.15315558
519,65.3611115587,166.250649295
520,75.7512716204,157.617118122
521,60.4592060085,178.797744747
522,75.8904562716,153.850740396
523,69.651895227,165.385062021
524,69.1948137861,166.330392568
525,66.157853778,172.586583371
526,75.5875119434,190.719181718
527,68.205926459,177.640326633
528,62.9973610287,179.382461641
529,71.9098519105,164.114598519
530,69.1498240746,169.307626049
531,75.4292939742,157.681416783
532,64.1347556174,166.157111458
533,71.4468496148,175.40171449
534,68.3957769839,162.71077326
535,73.9859933485,184.233659973
536,62.5685320058,178.346382701
537,69.5257418446,167.802093136
538,68.9767490561,172.291110144
539,65.7774384785,164.03558444
540,73.2297277711,167.620518889
541,65.2972319704,192.865668487
542,63.0305202035,180.850274276
543,67.8805634036,177.324773923
544,73.7023485236,180.269248558
545,72.484339022,170.172996149
546,67.1038826617,163.46527443
547,70.6424328637,161.922895644
548,72.3617683133,160.396322063
549,70.59366585,169.882876328
550,66.7969724921,168.065436548
551,75.2310480512,161.462976754
552,75.3073854712,162.910594532
553,64.8788606553,166.17048359
554,72.7309190963,179.887618817
555,69.5187219251,186.100494435
556,68.5906984147,176.552246668
557,70.726107504,173.489480751
558,71.6418818315,152.206798317
559,71.5994799135,171.738396821
560,57.7422114138,176.912234187
561,75.973611669,150.814908207
562,59.1120519517,164.568164863
563,70.0843422683,182.248397212
564,73.3505200255,159.640964976
565,82.4167154043,175.707898761
566,64.1448131214,179.243246436
567,71.2930976777,160.8747722
568,67.2214856769,180.83529813
569,67.8365711658,164.84128675
570,76.3566371961,170.489682143
571,64.4310822098,189.01555624
572,64.4539247349,167.568145622
573,76.0503133316,166.87208364
574,66.9722600283,159.223211999
575,72.1838068356,163.502758052
576,67.1349747126,180.235901719
577,62.4898010024,176.301533681
578,71.7064895664,163.035656396
579,65.7174092038,163.678725105
580,75.4665582675,172.790448058
581,75.0278557596,167.962329858
582,74.8130460168,179.456215536
583,67.4651688997,162.338867341
584,78.5417274001,183.623733481
585,71.9957275775,144.782678092
586,66.073484412,160.680172125
587,69.0427265492,163.789101179
588,75.9696579872,156.479858598
589,68.1194702504,188.557296921
590,75.7136805654,154.330444769
591,66.2856083758,175.642979351
592,76.5308759984,164.664530598
593,64.3369160843,156.577691334
594,70.8632959416,191.250943192
595,71.5963572042,187.147071767
596,71.248896087,157.988122387
597,72.1714496404,170.312202229
598,68.6321198956,161.402884797
599,73.8249706476,196.395460149
600,71.654384915,182.456674266
601,64.5145084402,156.200568857
602,76.8280535729,173.039247671
603,69.5312033158,161.22478159
604,72.1744711895,161.12899403
605,74.1846574306,183.284566769
606,66.9860030442,168.128761848
607,69.9347982041,172.368254157
608,73.3057381504,165.427295242
609,71.0324060343,184.204837347
610,68.780516592,158.969039475
611,67.8764276898,174.76919055
612,70.7625107538,152.722074635
613,61.8645105993,154.514016819
614,63.2058724261,181.732636939
615,76.0048951571,165.777115747
616,71.3500205204,167.395960263
617,64.4046490273,173.070959024
618,72.1767526993,183.859770128
619,69.8862069845,177.429727048
620,70.0255238407,173.88166935
621,71.1683683848,167.17262233
622,67.8742941602,166.718628049
623,64.9839029764,160.311565577
624,69.8797775356,188.592612017
625,72.6427742888,149.323443067
626,66.4330448849,169.21740111
627,81.1788008951,161.762434244
628,76.3084368868,174.063775812
629,57.7651313459,170.975916879
630,76.4512788903,166.011991783
631,64.7096736134,175.533090131
632,78.8056002443,170.10528082
633,68.7699565002,174.210250888
634,69.2297651243,176.546154984
635,62.6420999681,172.520833033
636,71.28762184,177.690438987
637,78.0899219913,154.77087127
638,64.9869812824,173.293630961
639,73.1671843297,171.689564306
640,65.6776484884,182.388587699
641,75.0300388294,143.132703135
642,70.0899189011,152.765107175
643,67.8938278386,156.317223225
644,66.9832681603,177.068868737
645,74.2959731876,181.851855016
646,69.8715249395,143.740667765
647,75.7100346784,165.102123
648,64.6449845058,158.598309882
649,57.548532526,168.478343048
650,71.3498058038,174.231823577
651,66.9292113142,173.030944497
652,73.9866186002,188.416830342
653,68.3874925797,173.065635652
654,67.1945810477,183.994120652
655,65.7022874057,171.238739886
656,76.1727458352,187.871309547
657,66.6310049238,159.448935387
658,68.7664092495,150.135036517
659,67.928284794,174.135708286
660,63.5122729729,179.545751482
661,63.0051293243,166.063666807
662,70.1444116105,178.594165121
663,68.3843689868,156.126572886
664,70.3771879501,147.008048705
665,71.8010145836,179.917363875
666,70.1785231228,195.81721451
667,65.7682602168,150.836191782
668,69.7692451657,173.851322253
669,69.2443107864,163.712195304
670,79.2269604148,159.134584556
671,69.3762602986,171.041345339
672,58.3960583834,166.978304751
673,69.1728000024,172.183598226
674,79.0578147682,166.39138875
675,72.4154484843,165.688410734
676,65.691331295,166.135598521
677,69.8457861997,153.596164748
678,63.0256206181,171.890214397
679,66.2124320323,164.249171627
680,76.2820303362,175.03874208
681,70.6750103203,164.500455653
682,66.508666106,161.056428799
683,68.3286328295,170.882486913
684,79.6876059869,154.480831094
685,68.8256373183,166.004319305
686,73.6766093169,185.089495828
687,64.9841750932,162.873779179
688,71.3386616517,158.804759645
689,70.2827822447,182.108914601
690,70.7308347213,175.221639625
691,74.5394589457,177.503993589
692,64.9036186051,166.971933997
693,71.1975546502,199.105566429
694,65.2806775293,170.939261273
695,70.4517565997,174.129556121
696,76.8774055329,163.978363706
697,64.7796111282,159.4994788
698,65.9072330259,166.558180322
699,70.9108993214,171.847019158
700,74.9052189558,162.392015039
701,68.3283770263,176.505930057
702,72.877835426,160.870377276
703,73.7085885253,154.530450454
704,68.7448177625,171.416837018
705,65.8943243741,160.851403818
706,70.3684730765,165.000267385
707,62.6770439364,167.321053454
708,70.2582168845,161.339468408
709,64.7204202471,170.891217969
710,72.1836597215,172.443710267
711,76.2389069285,168.888927526
712,71.0717600818,162.712900013
713,65.9798716134,171.525975197
714,72.09766713,169.311069828
715,72.617104299,147.507032607
716,74.0849850365,159.466640736
717,83.121694802,177.128460445
718,66.9341698725,168.727285843
719,75.4168665436,152.94933059
720,80.7598863121,169.562251072
721,75.958947695,149.260445221
722,82.0720615587,169.89455498
723,79.7345899565,171.591645804
724,64.9812312629,169.941784888
725,69.8046417487,168.288423719
726,61.9743524426,163.347682688
727,68.6153024176,195.954352865
728,66.7690168593,167.472371633
729,75.9102929944,187.240398549
730,61.8050197708,175.954928833
731,66.3827839044,158.62976675
732,73.3204235917,174.250301389
733,72.730688958,168.471197346
734,71.7285277673,171.613424866
735,67.8196086066,173.557066377
736,70.5610509083,185.204343632
737,75.2233722687,168.300126629
738,65.8843094789,173.543239043
739,62.9787889891,170.271970962
740,74.4782405406,187.515620038
741,64.6155195895,176.681367393
742,65.9052005133,166.484476777
743,69.2519651178,162.821712435
744,72.0450337624,188.23653163
745,72.6970524666,176.15298056
746,69.2892778752,184.385387487
747,69.406490336,157.20968763
748,70.2887604247,164.751355355
749,68.6511217215,173.74492879
750,68.1774399953,176.501391037
751,68.4036742375,163.506788933
752,65.9129578558,178.638647563
753,76.7134756235,184.016420056
754,76.9962568986,174.042466595
755,62.7323598862,161.124797296
756,75.7736709975,174.751929273
757,73.5305060902,164.461624486
758,70.5975370935,154.900048044
759,72.947314092,164.030466644
760,78.4055309116,158.082187021
761,68.3215127965,176.155826425
762,67.5875616643,161.112912764
763,67.8434446914,183.356188256
764,76.2763033366,176.680834586
765,74.9979462597,165.634982169
766,65.646012888,160.760625329
767,63.8604839039,199.074081875
768,70.9001837676,168.894688186
769,67.1334245317,185.633609067
770,62.5809048938,177.268921006
771,83.6564381876,172.292439752
772,77.4193014992,184.367707036
773,68.5053254018,186.550092512
774,64.8580785733,176.812304169
775,66.7121074668,173.708185039
776,63.1576222621,166.340813215
777,68.1314110996,170.490291036
778,75.4520580093,159.152821587
779,67.7042276878,166.313459866
780,74.6157937582,175.76017468
781,72.1004403965,168.752050687
782,68.926863253,175.236478943
783,73.6436204331,179.985210384
784,73.029843417,169.946783862
785,62.3982781409,157.189949927
786,72.7885565582,193.596829303
787,71.2356888735,165.689152953
788,64.6375099407,168.598595049
789,80.0653053064,161.448673085
790,54.6457980183,175.537507498
791,60.8598253439,180.006507915
792,72.9137456193,178.293245724
793,73.5803416455,166.658848887
794,74.8522065927,156.105045716
795,69.1457626389,180.651745858
796,70.3075981243,165.270117443
797,62.4360911496,177.474220918
798,65.3185305915,165.205542344
799,76.7330143756,155.37349757
800,67.4699217807,151.53812065
801,67.493541946,183.733063701
802,69.50385414,168.80981242
803,59.1369104348,169.929408567
804,67.3188428933,160.838797964
805,62.7034168476,183.186637496
806,64.6395262351,175.506428911
807,71.4471088196,160.166999852
808,55.6870060942,187.333355051
809,68.9064299336,184.71782579
810,72.1533700423,188.967056904
811,69.7207034538,179.92016733
812,76.7623549655,166.740288733
813,68.266393061,174.804961075
814,79.3744735388,168.024323564
815,59.7224433323,156.800713229
816,71.1818240697,171.489126492
817,69.0012562381,171.472215573
818,70.3306297695,174.629918186
819,82.0904154955,155.175000577
820,68.7453195218,175.387057569
821,73.2789364259,161.505048795
822,72.6232104602,170.516700629
823,61.3696381444,162.576552534
824,65.1085422507,171.759419614
825,63.0482591555,161.30734136
826,67.8472635917,188.25433268
827,69.5041533035,185.011619782
828,74.1540630185,175.859647403
829,63.7715575106,163.189839099
830,76.6760592371,174.682878588
831,76.0957924354,154.333969488
832,74.1257105,178.624139574
833,66.3749611411,182.750678395
834,65.5856890368,169.458808083
835,54.6216462485,165.708876983
836,67.8977584941,151.248466396
837,68.0649384892,158.803255786
838,72.6412158414,171.255872283
839,70.9663417146,162.94024721
840,65.1567553288,168.596906096
841,70.2469628843,179.349131084
842,66.9482643803,166.591253876
843,77.4535901429,158.095250667
844,72.5810117888,164.401445045
845,64.6538850953,166.788384459
846,67.8006396609,176.515671502
847,75.9998079007,171.752965693
848,68.8055795526,161.254665706
849,66.2326612298,173.43293724
850,63.3680391648,185.720491403
851,78.3452654074,162.760421238
852,73.2416785866,164.557758643
853,65.3789638743,156.552523028
854,70.6967427067,178.149439112
855,65.6556007117,175.991388296
856,73.9825215381,166.525098182
857,68.0859243434,178.104829288
858,66.6379282876,183.175845587
859,72.7454534737,163.242126016
860,70.4033649095,168.146196096
861,70.1307408425,169.963942348
862,73.6033943128,174.094042946
863,76.4319747721,165.65053263
864,70.8002290361,175.115051255
865,73.1525422757,158.912367485
866,74.8643922035,168.502689395
867,71.9216319069,156.590083834
868,72.8316906171,194.57351354
869,72.0857217454,160.762552523
870,68.7306280553,161.706751962
871,71.4088241762,160.840634818
872,75.0532338044,173.699676362
873,69.2776909819,179.736812771
874,73.6665051225,167.035867535
875,76.2769893395,171.39544138
876,77.5127955952,169.314000418
877,74.574832778,164.415586364
878,64.9187607425,172.47530065
879,65.277171323,164.818882084
880,72.1425159066,179.16080484
881,71.2480673513,185.612816489
882,75.9360243319,186.63605084
883,69.8784111536,171.04768149
884,63.4876938594,184.401863257
885,71.6001445038,160.009285762
886,68.1581329082,194.298594507
887,66.9688393401,154.817001515
888,74.5536973802,175.553030205
889,68.3745115852,177.059588189
890,68.5325676849,169.250565083
891,69.2695871055,172.017417754
892,71.3412890645,177.663666112
893,71.82551748,166.587500142
894,64.6554273288,162.743829675
895,65.894195437,173.391280831
896,75.5107641917,177.14366561
897,67.1354872111,166.845604644
898,66.3722872819,174.689324513
899,64.5266043998,156.228578103
900,73.1835515329,185.923189216
901,68.7549993955,174.67864185
902,76.6226382098,142.417346029
903,78.652294826,178.787469319
904,68.088039281,172.388157214
905,61.9881450297,170.119478145
906,63.805315593,140.983638121
907,63.1304244198,170.342602806
908,75.1842467102,176.350526986
909,73.7882779717,163.301974172
910,71.7103141026,171.16885444
911,66.7002352223,152.08919756
912,70.143860978,179.042143312
913,78.6830856701,172.438887732
914,67.1174122109,175.927493289
915,73.3521060511,170.042178867
916,76.920754165,186.23551811
917,67.7461657302,170.963520961
918,72.0078670927,141.319716627
919,61.8723395151,168.363886365
920,74.0220740428,179.753380766
921,68.0652603045,171.233143554
922,67.7811436531,170.469689458
923,67.6355750401,157.1938525
924,66.2393493722,174.072026559
925,66.0083508064,165.679956089
926,82.5585544539,178.532132097
927,62.8918911556,178.666943556
928,71.5741218234,153.731145944
929,60.3687765789,181.301939639
930,56.5267326189,173.705657847
931,65.8088266909,175.640556584
932,67.9030405138,186.191504072
933,69.447902553,185.136450274
934,71.5034852739,178.394625232
935,64.8955613124,159.257934349
936,77.8176134112,182.538619
